C:\Users\Marco\Desktop\Talking Paper\TalkingPaper\TalkingPaper\obj\Debug\Interop.LCC11.dll
C:\Users\Marco\Desktop\Talking Paper\TalkingPaper\TalkingPaper\obj\Debug\Interop.MsoEuro.dll
C:\Users\Marco\Desktop\Talking Paper\TalkingPaper\TalkingPaper\obj\Debug\Interop.MSORUNLib.dll
C:\Users\Marco\Desktop\Talking Paper\TalkingPaper\TalkingPaper\obj\Debug\Interop.MSOSOAPLib30.dll
C:\Users\Marco\Desktop\Talking Paper\TalkingPaper\TalkingPaper\obj\Debug\Interop.MSXML2.dll
C:\Users\Marco\Desktop\Talking Paper\TalkingPaper\TalkingPaper\obj\Debug\Interop.Microsoft.Office.Interop.SmartTag.dll
C:\Users\Marco\Desktop\Talking Paper\TalkingPaper\TalkingPaper\obj\Debug\Interop.VBIDE.dll
C:\Users\Marco\Desktop\Talking Paper\TalkingPaper\TalkingPaper\obj\Debug\Interop.WinInetConnectorLib.dll
C:\Users\Marco\Desktop\Talking Paper\TalkingPaper\TalkingPaper\obj\Debug\Interop.Microsoft.Office.Interop.Word.dll
C:\Users\Marco\Desktop\Talking Paper\TalkingPaper\TalkingPaper\obj\Debug\TalkingPaper.csproj.ResolveComReference.cache
C:\Users\Marco\Desktop\Talking Paper\TalkingPaper\TalkingPaper\obj\Debug\TalkingPaper.exe
C:\Users\Marco\Desktop\Talking Paper\TalkingPaper\TalkingPaper\obj\Debug\TalkingPaper.pdb
C:\Users\Marco\Desktop\Progetto HCI\Talking Paper\TalkingPaper\TalkingPaper\obj\Debug\Interop.LCC11.dll
C:\Users\Marco\Desktop\Progetto HCI\Talking Paper\TalkingPaper\TalkingPaper\obj\Debug\Interop.MsoEuro.dll
C:\Users\Marco\Desktop\Progetto HCI\Talking Paper\TalkingPaper\TalkingPaper\obj\Debug\Interop.MSORUNLib.dll
C:\Users\Marco\Desktop\Progetto HCI\Talking Paper\TalkingPaper\TalkingPaper\obj\Debug\Interop.MSOSOAPLib30.dll
C:\Users\Marco\Desktop\Progetto HCI\Talking Paper\TalkingPaper\TalkingPaper\obj\Debug\Interop.MSXML2.dll
C:\Users\Marco\Desktop\Progetto HCI\Talking Paper\TalkingPaper\TalkingPaper\obj\Debug\Interop.Microsoft.Office.Interop.SmartTag.dll
C:\Users\Marco\Desktop\Progetto HCI\Talking Paper\TalkingPaper\TalkingPaper\obj\Debug\Interop.VBIDE.dll
C:\Users\Marco\Desktop\Progetto HCI\Talking Paper\TalkingPaper\TalkingPaper\obj\Debug\Interop.WinInetConnectorLib.dll
C:\Users\Marco\Desktop\Progetto HCI\Talking Paper\TalkingPaper\TalkingPaper\obj\Debug\Interop.Microsoft.Office.Interop.Word.dll
C:\Users\Marco\Desktop\Progetto HCI\Talking Paper\TalkingPaper\TalkingPaper\obj\Debug\TalkingPaper.csproj.ResolveComReference.cache
C:\Users\Marco\Desktop\Progetto HCI\Talking Paper\TalkingPaper\TalkingPaper\obj\Debug\TalkingPaper.exe
C:\Users\Marco\Desktop\Progetto HCI\Talking Paper\TalkingPaper\TalkingPaper\obj\Debug\TalkingPaper.pdb
